OS_ID,機種,部品番号,部品名称,IDNO,手順書Rev,オーダー,アイテム,パターン名称,IW,MND,SO着手日,SO完了日,計画個数,ステータス,使用SHOP,型式,EC,開始号機,終了号機,LINE,SHOP,JOB,JIW,JND,工程着手日付,工程完了日付,工程番号,手順内容,代替
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","070","82P0","1610","2026/08/04","2026/08/26","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","080","82P0","0009","2026/08/26","2026/09/10","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","090","82P0","0001","2026/09/10","2026/09/30","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","100","82P0","D830","2026/09/30","2026/10/16","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","110","82P0","0009","2026/10/16","2026/11/02","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681718","TJ","95B15211-103","CASE,AXIAL COMP.","482150","U","A634500","300","M02","2026/04/15","2026/11/09","2026/05/12","",1,"A","8A40","AD","21","08574","08574","120","7P32","0002","2026/11/02","2026/11/09","","","120","検査(受入及び最終)　　　　　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","010","7P21","0000","2026/04/15","2026/04/21","2026/05/12","2026/05/12","010","検査（素材確認）　　　　　　　　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","020","82P0","2805","2026/04/21","2026/05/14","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","025","82P0","2130","2026/05/14","2026/06/01","","","025","NC旋削加工(磯村製作所)　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","030","82P0","2805","2026/06/01","2026/06/16","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","040","82P0","1610","2026/06/16","2026/07/01","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","050","82P0","0009","2026/07/01","2026/07/17","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","060","82P0","2680","2026/07/17","2026/08/05","","","060","放電加工　　　　　　　　　　　　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","070","82P0","1610","2026/08/05","2026/08/28","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","080","82P0","0009","2026/08/28","2026/09/14","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","090","82P0","0001","2026/09/14","2026/10/02","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","100","82P0","D830","2026/10/02","2026/10/21","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","110","82P0","0009","2026/10/21","2026/11/06","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681719","TJ","95B15211-103","CASE,AXIAL COMP.","482151","U","A634500","300","M02","2026/04/15","2026/11/12","2026/05/12","",1,"A","8A40","AD","21","08575","08575","120","7P32","0002","2026/11/06","2026/11/12","","","120","検査(受入及び最終)　　　　　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","010","7P21","0000","2026/05/13","2026/05/19","2026/06/02","2026/06/02","010","検査（素材確認）　　　　　　　　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","020","82P0","2805","2026/05/19","2026/06/02","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","025","82P0","2130","2026/06/02","2026/06/17","","","025","NC旋削加工(磯村製作所)　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","030","82P0","2805","2026/06/17","2026/07/01","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","040","82P0","1610","2026/07/01","2026/07/15","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","050","82P0","0009","2026/07/15","2026/08/03","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","060","82P0","2680","2026/08/03","2026/08/24","","","060","放電加工　　　　　　　　　　　　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","070","82P0","1610","2026/08/24","2026/09/08","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","080","82P0","0009","2026/09/08","2026/09/25","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","090","82P0","0001","2026/09/25","2026/10/09","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","100","82P0","D830","2026/10/09","2026/10/27","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","110","82P0","0009","2026/10/27","2026/11/11","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681720","TJ","95B15211-103","CASE,AXIAL COMP.","482152","U","A634500","300","M02","2026/05/13","2026/11/17","2026/06/02","",1,"K","8A40","AD","21","08576","08576","120","7P32","0002","2026/11/11","2026/11/17","","","120","検査(受入及び最終)　　　　　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","010","7P21","0000","2026/05/13","2026/05/19","2026/06/15","2026/06/15","010","検査（素材確認）　　　　　　　　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","020","82P0","2805","2026/05/19","2026/06/02","","","020","マシニングセンタ加工(磯村製作所)",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","025","82P0","2130","2026/06/02","2026/06/17","","","025","NC旋削加工(磯村製作所)　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","030","82P0","2805","2026/06/17","2026/07/02","","","030","マシニングセンタ加工(磯村製作所)　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","040","82P0","1610","2026/07/02","2026/07/16","","","040","手入れ,洗浄,マーキング(磯村製作所)",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","050","82P0","0009","2026/07/16","2026/08/04","","","050","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","060","82P0","2680","2026/08/04","2026/08/26","","","060","放電加工　　　　　　　　　　　　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","070","82P0","1610","2026/08/26","2026/09/10","","","070","手入れ，洗浄　　　　　　　　　　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","080","82P0","0009","2026/09/10","2026/09/29","","","080","自主確認外観目視検査判定基準は、図中表2による測定結果は成績書に記録のこと",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","090","82P0","0001","2026/09/29","2026/10/15","","","090","検査（浸透探傷）　　　　　　　　判定基準は、図中表１による検査前エッチング不要対応したパートナーに〇すること[ 多摩川PM・放電精密 ]     ",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","100","82P0","D830","2026/10/15","2026/10/30","","","100","クロム酸アノダイズ処理(多摩川PM)・作業記録を提出のこと・鋳造素材のため、デオキシダイズ不要・接点部はVP2304によるタッチアップを実施のこと",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","110","82P0","0009","2026/10/30","2026/11/16","","","110","自主確認外観目視検査判定基準は、図中表2による検査成績書を製品と合わせてMHIに納入すること　",""
"X000681721","TJ","95B15211-103","CASE,AXIAL COMP.","482153","U","A634500","300","M02","2026/05/13","2026/11/20","2026/06/15","",1,"A","8A40","AD","21","08577","08577","120","7P32","0002","2026/11/16","2026/11/20","","","120","検査(受入及び最終)　　　　　",""
"X000681722","TJ","95B15211-103","CASE,AXIAL COMP.","482154","U","A634500","300","M02","2026/05/13","2026/11/26","2026/06/02","",1,"K","8A40","AD","21","08578","08578","010","7P21","0000","2026/05/13","2026/05/19","2026/06/02","2026/06/02","010","検査（素材確認）　　　　　　　　",""
